content|translated|likes|workId|sentiment|country|platform|postTime
毛主席~您是中国中国是您您起义那天   至今就無间遏的佑護着    您的子民！！|毛主席~您是中国中国是您您起义那天   至今就无间遏的佑护着    您的子民！！|1|6|积极|中国|Youtube|2020-12-27
郎诵的太好了，谢谢你，泪目了|郎诵的太好了，谢谢你，泪目了|1|6|积极|中国|Youtube|2020-12-27
12月26日是中国人民的生日！伟大领袖毛主席永远活在人民心中！|12月26日是中国人民的生日！伟大领袖毛主席永远活在人民心中！|1|6|积极|中国|Youtube|2020-12-27
毛主席以凡夫肉身行菩萨道，没有脚踩莲花，却拯救众生于苦海，普度众生到和平、安康的彼岸。以无我相、无众生相、无寿者相行于布施，救度众生无数，却实无众生为我所度，因为人民是历史的创造者。|毛主席以凡夫肉身行菩萨道，没有脚踩莲花，却拯救众生于苦海，普度众生到和平、安康的彼岸。以无我相、无众生相、无寿者相行于布施，救度众生无数，却实无众生为我所度，因为人民是历史的创造者。|1|6|积极|中国|Youtube|2020-12-27
主席永远活在中国人民心中 主席英灵永远在中国大地萦绕 |主席永远活在中国人民心中 主席英灵永远在中国大地萦绕 |0|6|积极|中国|Youtube|2020-12-27
毛泽东是古今中外人类历史上最伟大的人，也是我这一生中最崇拜和最敬仰的人，没有之一。|毛泽东是古今中外人类历史上最伟大的人，也是我这一生中最崇拜和最敬仰的人，没有之一。|1|6|积极|中国|Youtube|2020-12-27
敢教日月换身天!  古今中外唯有毛主席才有這氣慨，能力，能跟這時代察身而過亦無憾。  戰無不勝的毛澤東思想永放光茫!|敢教日月换身天!  古今中外唯有毛主席才有这气慨，能力，能跟这时代察身而过亦无憾。  战无不胜的毛泽东思想永放光茫!|3|6|积极|中国|Youtube|2020-12-27
为有牺牲多壮志，敢叫日月换新天！这句很好的概括了太祖的一生！|为有牺牲多壮志，敢叫日月换新天！这句很好的概括了太祖的一生！|4|6|积极|中国|Youtube|2020-12-27
伟大的毛泽东主席！伟大的中国人民志愿军！|伟大的毛泽东主席！伟大的中国人民志愿军！|2|6|积极|中国|Youtube|2020-12-27
毛主席永远活在我们心中！！！感谢司马南老师|毛主席永远活在我们心中！！！感谢司马南老师|1|6|积极|中国|Youtube|2020-12-26
唉！好久没酸鼻子，湿泪眼，今天又为毛爷而发。山岳静默，涛海沉哀，为可敬的毛主席。|唉！好久没酸鼻子，湿泪眼，今天又为毛爷而发。山岳静默，涛海沉哀，为可敬的毛主席。|1|6|积极|中国|Youtube|2020-12-26
谢谢司马南老师|谢谢司马南老师|1|6|积极|中国|Youtube|2020-12-26
"【鱼论 0014】 我爱毛泽东 I LOVE MAO ZEDONG12月26日是中国的圣诞节, 在这一天，中国诞生了一位神一样的人https://www.youtube.com/watch?v=FPQ_97Ifcws"|"【鱼论 0014】 我爱毛泽东 I LOVE MAO ZEDONG12月26日是中国的圣诞节, 在这一天，中国诞生了一位神一样的人https://www.youtube.com/watch?v=FPQ_97Ifcws"|0|6|积极|中国|Youtube|2020-12-26
他老人家，舍己、舍家、舍子、用自己的雄才大略，高瞻远瞩的思想，为中国人民谋幸福！他永远是中国人民的护神！|他老人家，舍己、舍家、舍子、用自己的雄才大略，高瞻远瞩的思想，为中国人民谋幸福！他永远是中国人民的护神！|2|6|积极|中国|Youtube|2020-12-26
今日中国强大来之不易|今日中国强大来之不易|2|6|积极|中国|Youtube|2020-12-26
永远怀念伟大领袖毛主席！司马老师的朗读，毛主席思念已故儿子毛岸英的爱令人泪目连连|永远怀念伟大领袖毛主席！司马老师的朗读，毛主席思念已故儿子毛岸英的爱令人泪目连连|3|6|积极|中国|Youtube|2020-12-26
"CCTV「敢教日月换新天」Making a New Chinahttps://www.youtube.com/playlist?list=PLi888rVObsFU2PDHGyMjLn56gD4WuAZIo"|"CCTV「敢教日月换新天」Making a New Chinahttps://www.youtube.com/playlist?list=PLi888rVObsFU2PDHGyMjLn56gD4WuAZIo"|0|6|消极|中国|Youtube|2021-08-26
