content,translated,likes,workId,sentiment,country,platform,postTime
谁会吃肉馅月饼，这不跟吃大肉粽子一样么，异类,谁会吃肉馅月饼，这不跟吃大肉粽子一样么，异类,1,4,消极,中国,Youtube,2023-04-25
菜单结尾最后有人敲门，说明在moss里不止有图丫丫和图恒宇，还有第三个人。,菜单结尾最后有人敲门，说明在moss里不止有图丫丫和图恒宇，还有第三个人。,7,4,消极,中国,Youtube,2023-04-23
还有个细节，月球危机的时候，布拉柴维尔的餐厅里面卖的是正宗的兰州拉面,还有个细节，月球危机的时候，布拉柴维尔的餐厅里面卖的是正宗的兰州拉面,3,4,积极,中国,Youtube,2023-04-23
三体电视剧里的那个数学天才好像也是济宁人,三体电视剧里的那个数学天才好像也是济宁人,0,4,消极,中国,Youtube,2023-04-21
辅助机械手，1也有过,辅助机械手，1也有过,0,4,消极,中国,Youtube,2023-04-21
本來就是一部爆米花電影，又沒什麽深度。這些所謂的細節沒意義。你真不如直接說電影還好點！,本來就是一部爆米花電影，又沒什麽深度。這些所謂的細節沒意義。你真不如直接說電影還好點！,1,4,消极,中国,Youtube,2023-04-19
刘培强从月球回到领航员空间站，给儿子打电话后也有一个宇航服上171的画面,刘培强从月球回到领航员空间站，给儿子打电话后也有一个宇航服上171的画面,0,4,消极,中国,Youtube,2023-04-19
我真的不是很懂為什麼幾乎所有電影的開車場景，都要安排演司機的東張西望，尤其是跟副駕駛講話的時候硬是要把頭轉過去講,我真的不是很懂為什麼幾乎所有電影的開車場景，都要安排演司機的東張西望，尤其是跟副駕駛講話的時候硬是要把頭轉過去講,1,4,积极,中国,Youtube,2023-04-18
上线了？,上线了？,0,4,消极,中国,Youtube,2023-04-18
下个星期就考试了但是还是没忍住又重看了一遍,下个星期就考试了但是还是没忍住又重看了一遍,5,4,消极,中国,Youtube,2023-04-18
